XCOMET-Ensemble: \xcometens
XCOMET-QE-Ensemble: \xcometensqe
XCOMET-XL: \xcometxl
mbr-metricx-qe: \mbrmetricxqe
MetricX-23: \metricx
MetricX-23-QE: \metricxqe
MetricX-23-XL: \metricxxl
MetricX-23-QE-XL: \metricxxlqe
GEMBA-MQM: \gemba
MaTESe: \matese
MaTESe-QE: \mateseqe
COMET-QE: \cometqe
COMET-QE-MQM: \cometmqmqe
CometKiwi: \cometkiwi
CometKiwi-XL: \cometkiwixl
COMET: \comet
BLEURT-20: \bleurt
BERTscore: \bertscore
BLEU: \bleu
chrF: \chrf
eBLEU: \ebleu
f200spBLEU: \fbleu
tokengram_F: \tokengramf
SENTINEL-SRC-MQM: \srconly
SENTINEL-REF-MQM: \refonly
SENTINEL-CAND-MQM: \candonly
Random-sysname: \randombaseline
da-sqm: \dasqm
