XCOMET-Ensemble: x\textsc{comet-e}
XCOMET-QE-Ensemble: x\textsc{comet-qe-e}
XCOMET-XL: x\textsc{comet-xl}
mbr-metricx-qe: MBR-MetricX-QE
MetricX-23: MetricX-23
MetricX-23-QE: MetricX-23-QE
MetricX-23-XL: MetricX-23-XL
MetricX-23-QE-XL: MetricX-23-QE-XL
GEMBA-MQM: \textsc{gemba-mqm}
MaTESe: MaTESe
MaTESe-QE: MaTESe-QE
COMET-QE: \textsc{comet-qe}
COMET-QE-MQM: \textsc{comet-qe-mqm}
CometKiwi: CometKiwi
CometKiwi-XL: CometKiwi-XL
COMET: \textsc{comet}
BLEURT-20: BLEURT-20
BERTscore: BERTscore
BLEU: BLEU
chrF: chrF
eBLEU: eBLEU
f200spBLEU: f200spBLEU
tokengram_F: tokengram\_F
SENTINEL-SRC-MQM: $\textsc{sentinel}_{\textsc{src}}$
SENTINEL-REF-MQM: $\textsc{sentinel}_{\textsc{ref}}$
SENTINEL-CAND-MQM: $\textsc{sentinel}_{\textsc{cand}}$
Random-sysname: Random-sysname
da-sqm: \textsc{da+sqm}
